"","score","wealth","breakfast","absent_days"
"80",25.4772605862827,387,1,6
"81",61.1433427604963,580,6,14
"82",16.8822247538879,364,4,10
"83",47.66696061941,457,4,13
"84",40.8016447453584,390,5,12
"85",9.97779413942323,323,1,13
"86",66.0621767793527,646,6,12
"87",41.868760480438,448,4,9
"88",35.0081893678645,477,4,11
"89",44.1849504805901,469,5,13
"90",48.7181635425463,531,3,13
"91",56.0046044490919,628,7,10
"92",78.3823193647764,634,5,13
"93",35.5819516631695,405,4,16
"94",30.0280922517379,391,3,9
"95",42.7299257026745,379,5,15
"96",33.9519191626236,400,5,8
"97",54.0115163848953,657,7,9
"98",26.9587880495103,501,6,10
"99",34.381792469343,433,5,7
"100",44.5098034355136,452,2,12
"101",61.0491365312999,586,5,14
"102",51.8236643162079,521,5,5
"103",48.9934571996602,475,2,15
"104",30.7946005523446,440,5,9
"105",33.3706239154255,431,6,12
"106",85.2878039646906,664,5,11
"107",52.346398886825,575,6,11
"108",77.2786989015507,661,5,12
"109",38.4730611400575,466,5,10
"110",43.3605571730452,472,5,8
"111",31.7226385334184,418,3,6
"112",51.0830968063745,480,4,8
"113",67.2216113819,538,7,10
"114",72.2336642103839,609,6,6
"115",47.4683590383985,545,7,12
"116",67.1882333200799,536,6,10
"117",60.128706634819,598,7,9
"118",44.2311166669406,592,7,7
"119",53.0808663321723,509,5,9
"120",41.8784099142538,437,4,9
"121",63.025250332998,599,4,11
"122",52.0846866361826,511,7,5
"123",42.6967868526443,637,7,10
"124",40.3182944307693,466,4,7
"125",14.2262368881098,416,5,11
"126",52.295284226947,543,5,10
"127",35.5718776467117,446,4,11
"128",40.5025029072419,551,5,13
"129",24.0333838336986,362,6,9
"130",29.9463051288239,361,2,9
"131",53.6198146688195,555,7,11
"132",60.3273860422754,526,7,11
"133",49.6302082402144,570,7,15
"134",35.0703100114921,339,3,9
"135",73.6352635121549,597,7,13
"136",65.961355942814,596,7,12
"137",65.253986830481,583,6,7
"138",39.8390428321319,563,7,6
"139",56.1290839982048,669,6,10
"140",30.2352450298145,384,1,7
"141",44.8311556956406,453,6,9
"142",46.2150096360846,533,7,5
"143",39.580359772703,435,7,16
"144",34.1808372051751,507,4,10
"145",43.5258533523171,560,3,5
"146",46.1593164731188,448,3,12
"147",60.4088195904164,553,6,10
"148",40.6956864420507,544,4,6
"149",29.7419112081796,435,4,13
"150",32.8534898771597,420,3,11
"151",50.7194928788294,578,5,11
"152",45.9166957367427,486,7,15
"153",44.7067007391749,558,6,7
"154",29.6760907206041,432,3,12
"155",49.2858911846634,602,6,10
"156",45.5237824864143,393,2,9
"157",48.3776273832465,561,3,13
"158",57.5077248448215,537,3,7
"159",57.6939734982107,521,4,7
"160",67.2563387956869,553,5,6
"161",60.693816285025,532,4,7
"162",29.0521589328373,449,5,3
"163",52.9488194262356,479,3,7
"164",65.2712923143941,529,3,11
"165",26.7677053285917,395,4,9
"166",34.5975046327144,429,6,10
"167",69.9504773446501,666,6,3
"168",32.0607304400537,332,3,8
"169",29.5145801323437,401,6,12
"170",60.2406048147204,579,7,16
"171",54.0206173073228,587,7,13
"172",45.8915709641194,567,6,5
"173",31.7032937235512,505,6,10
"174",54.5708569303439,526,7,11
"175",42.6028290755455,428,5,9
"176",47.6756796702098,448,6,12
"177",34.3117096788689,479,6,11
"178",23.9501497320982,425,3,10
"179",44.0341856691789,566,6,6
"180",27.8306167972725,370,6,5
"181",43.0214909981381,418,4,11
"182",25.499615780567,399,6,9
"183",54.9784326285926,531,4,12
"184",8.85339637773959,409,6,11
"185",57.3781912779545,544,7,2
"186",67.0555429875688,594,7,5
"187",35.5852221962743,502,7,17
"188",53.0390437374767,541,6,10
"189",43.3074022072302,448,2,5
"190",55.179893185872,540,4,8
"191",27.6982067224907,398,2,11
"192",24.1403150487895,494,4,9
"193",33.4470630309559,392,4,8
"194",30.6046281768046,479,5,12
"195",38.4228628562062,587,5,5
"196",41.7844786847382,556,4,12
"197",57.5399433972355,465,4,5
"198",46.1924120748247,437,6,9
"199",54.6066177177095,431,3,12
"200",20.6946173497206,440,3,12
"201",36.4460781949577,524,4,13
"202",25.0256009459818,418,4,13
"203",58.4168039269269,730,7,10
"204",42.8815583506441,517,6,14
"205",51.1721594905945,423,3,13
"206",41.8493587086991,531,3,11
"207",49.0351244787635,490,5,4
"208",26.5850592810087,472,4,14
"209",57.3322198607345,548,7,8
"210",33.3092238052332,519,7,13
"211",56.4794501512864,582,5,14
"212",53.162192303469,458,5,5
"213",70.8547260202644,644,7,6
"214",24.7509492227709,385,2,13
"215",41.0042621098517,511,4,13
"216",44.2457567178473,536,5,11
"217",64.5397927468481,597,5,11
"218",37.4105797166632,394,2,9
"219",29.2106683860748,409,4,7
"220",69.7029505816454,634,7,4
"221",42.1726102119547,532,5,7
"222",41.1562766897543,557,5,12
"223",54.2847488773672,437,4,10
"224",82.9550907227087,654,6,18
"225",51.2327319426092,506,7,10
"226",38.0107095680766,538,7,12
"227",32.1283980540075,493,4,6
"228",56.7845528895565,572,5,14
"229",45.1987122198816,470,4,9
"230",82.3451889282434,681,7,11
"231",71.6808564516528,626,4,12
"232",35.8044313154998,344,5,19
"233",45.4884615993119,450,7,7
"234",60.0462391203716,498,7,7
"235",24.1112294079344,362,3,8
"236",44.0053027217483,416,4,16
"237",34.248442052126,454,4,13
"238",42.8432000172401,539,6,10
"239",22.3477407823446,508,4,15
"240",47.3389730104572,453,4,13
"241",38.0174102352482,493,5,15
"242",70.6992241689244,731,7,10
"243",75.0040042647919,594,6,9
"244",52.1750735828061,544,4,10
"245",50.465440308307,562,6,13
"246",69.9129424475939,455,6,9
"247",21.1003190359818,508,5,9
"248",36.9479551057139,523,7,6
"249",42.7614455583721,462,0,8
"250",55.9212232395209,463,6,11
"251",70.1522267670887,540,7,8
"252",39.4044984517339,468,6,6
"253",60.7116155443764,486,4,11
"254",69.8297309346054,474,2,11
"255",29.4165750383978,567,5,2
"256",36.225644615246,539,7,5
"257",46.9808906820681,476,4,13
"258",52.7802498084724,477,4,13
"259",57.8951187053599,578,5,10
"260",50.6340910299088,486,7,16
"261",53.6615749951077,607,5,4
"262",31.3753537816164,492,3,6
"263",38.2929308188109,474,6,15
"264",49.6281527298087,347,6,11
"265",23.7166439433581,448,6,8
"266",27.9614495551047,388,6,7
"267",61.3224085355365,654,5,11
"268",66.5327475935799,537,5,9
"269",67.0431010209324,542,7,8
"270",47.3826240629973,497,5,9
"271",11.7201921477791,282,3,12
"272",43.1015076414375,496,4,15
"273",35.1847541064032,500,4,8
"274",25.3834225708008,402,4,14
"275",60.0082610671275,520,7,10
"276",54.9568616486916,628,6,11
"277",28.4887928230389,497,5,8
"278",49.2571882138615,582,5,11
"279",48.8976149880647,468,6,12
"280",35.6893383182985,505,4,5
"281",52.3567430849327,663,7,9
"282",39.3320865092741,552,6,8
"283",56.7400492354048,602,4,11
"284",23.4059254039776,450,1,13
"285",63.5007541045495,608,6,14
"286",68.4801803167482,634,5,14
"287",70.0861116049733,594,7,9
"288",41.9344133073804,500,6,10
"289",36.6115620862322,604,4,16
"290",43.9323693339544,493,5,13
"291",50.0919917143344,410,4,10
"292",38.4285942414756,547,7,13
"293",43.0256602838387,507,6,8
"294",56.571713085511,481,6,11
"295",51.1474317837953,619,7,8
"296",62.0749745242704,472,4,10
"297",49.2893312624876,533,4,18
"298",28.7911255169268,332,4,13
"299",12.6775290660646,390,3,10
"300",45.6761552273288,445,5,9
"301",24.0859319412047,475,4,6
"302",44.4374465763809,475,6,7
"303",63.8848008007324,571,7,12
"304",50.1955924158616,349,4,9
"305",42.0244781788858,559,4,8
"306",74.5021526561126,563,5,8
"307",50.9216458022676,516,7,11
"308",62.9238480279361,574,5,14
"309",32.6710331404075,599,4,5
"310",18.5952361526993,446,7,16
"311",43.3220817512009,541,5,11
"312",37.6891507653999,463,3,12
"313",43.0641275648922,460,5,10
"314",46.9536629017568,342,3,14
"315",19.3611358237701,454,5,13
"316",63.3751940677946,538,5,11
"317",54.4124130134961,597,7,12
"318",46.8377371823634,509,5,10
"319",46.2276546831685,507,4,8
"320",34.9449567799223,484,5,11
"321",54.0891555448682,460,3,10
"322",59.9067400014041,587,4,11
"323",45.6314081571365,574,5,9
"324",49.2294062492359,529,7,11
"325",26.9311473446803,524,3,8
"326",47.2325428219389,542,7,8
"327",70.1080290687416,578,4,7
"328",59.646055348828,653,7,12
"329",62.2700597893046,620,6,11
"330",42.6103498241461,475,5,12
"331",73.2962715813359,576,5,10
"332",24.439711656921,493,6,17
"333",47.8738467247955,485,6,13
"334",46.2882170722574,558,6,9
"335",64.6744539958034,582,3,16
"336",40.2176966248755,475,4,15
"337",46.7405620719935,561,4,14
"338",39.1606217538886,498,5,11
"339",51.8656390990897,619,6,6
"340",44.8710030647152,536,5,8
"341",53.9007509791951,514,7,11
"342",48.1983569680022,531,6,10
"343",56.822382325934,397,2,18
"344",36.6603900523028,519,5,12
"345",24.93048940737,558,3,1
"346",46.1604769398949,480,6,8
"347",53.4852165053626,474,6,12
"348",66.214037850413,579,5,4
"349",43.3439163995597,566,5,8
"350",52.600205590447,531,2,7
"351",59.7763147347347,616,7,8
"352",48.2802889119658,553,7,9
"353",56.675738138818,470,3,10
"354",58.4552936584541,624,5,8
"355",83.9507036455927,686,5,9
"356",50.6281284952167,612,4,12
"357",33.347994014479,425,7,14
"358",64.7787101378092,567,6,5
"359",49.3218174522823,559,5,9
"360",30.7811339437882,510,3,6
"361",65.0451853668112,624,5,11
"362",46.1782876528734,614,7,14
"363",55.8146113359366,471,3,7
"364",26.4421474480433,460,5,6
"365",45.6442652618736,349,5,11
"366",26.2064752355691,409,3,7
"367",35.0518843266948,463,7,11
"368",67.2344963611052,594,7,11
"369",28.2582897894949,474,3,11
"370",42.6834688173957,503,6,11
"371",45.5910509337551,486,5,12
"372",65.408217510031,683,7,8
"373",37.2477487008494,436,5,12
"374",46.4481666722897,598,6,7
"375",44.1023298294041,497,5,8
"376",37.7094558060644,447,4,10
"377",42.895566616595,480,4,13
"378",50.5777641401269,703,7,12
"379",53.4403547351184,513,6,8
"380",57.2552559735988,560,6,8
"381",21.3267197312983,466,6,11
"382",48.7381349785198,441,5,11
"383",40.1150369800169,511,5,9
"384",59.7040849186896,443,6,12
"385",68.1610079453178,605,6,7
"386",17.0620885919289,374,7,9
"387",39.6615420934327,504,4,11
"388",54.1933332539476,498,6,7
"389",70.7968795968152,613,7,13
"390",46.6884350232246,566,4,17
"391",16.2096911290805,515,4,9
"392",47.321565335985,607,5,12
"393",73.1151931321664,596,7,15
"394",57.6564243993821,570,6,11
"395",49.7959454196557,491,7,9
"396",56.0732640221131,527,7,12
"397",31.0271745510587,421,4,9
"398",28.2891362109057,590,5,6
"399",47.974610537511,518,4,9
"400",67.528835551626,573,7,8
"401",28.6467170070579,483,3,15
"402",22.6360926301412,282,2,10
"403",13.7685254114198,419,4,14
"404",33.4028592701101,434,2,13
"405",66.8567562350211,569,6,5
"406",44.6831011326043,481,6,9
"407",49.2098069162504,444,5,9
"408",18.3897743440553,304,1,9
"409",52.8342418455976,592,7,10
"410",49.8822673821442,500,4,8
"411",48.997083119379,505,4,6
"412",42.9905271610048,412,6,10
"413",54.528785385262,516,6,10
"414",36.825677061942,402,2,14
"415",27.2920049147143,490,7,14
"416",47.5797260549732,395,3,10
"417",49.2687214679273,589,5,12
"418",23.3903945969086,419,4,11
"419",51.436539600162,626,7,9
"420",53.3554036474209,523,5,12
"421",42.9461061061342,559,7,11
"422",48.7276025851355,400,5,9
"423",56.4063183077164,613,5,7
"424",58.730282600998,559,6,14
"425",52.4633863303079,603,7,7
"426",58.1334506215029,572,7,8
"427",72.9962827821205,542,6,14
"428",41.731943313773,563,6,9
"429",31.3971262123502,405,5,11
"430",35.9145643883138,528,5,12
"431",41.1892106343957,406,5,11
"432",55.5182180651529,473,3,11
"433",39.2852210249774,418,4,7
"434",56.8122247504081,606,7,10
"435",52.7883209647095,503,5,11
"436",55.0732280907137,494,7,9
"437",46.9922625057065,465,5,15
"438",61.3392269253654,517,4,9
"439",44.6548907770935,499,6,8
"440",49.288206772549,464,2,7
"441",26.0211246155938,332,3,10
"442",35.8549649123832,477,5,13
"443",20.9001997311768,374,2,10
"444",69.4486359887271,524,6,15
"445",39.1578713338138,520,5,7
"446",48.2956519831576,489,2,15
"447",36.8326451840603,443,4,0
"448",47.2021765883421,585,7,10
"449",0,338,3,6
"450",62.4974359445024,540,5,5
"451",59.5364846637135,451,2,11
"452",48.5077940168175,502,7,10
"453",33.4425775408712,480,4,13
"454",60.4536977236183,422,4,10
"455",73.6083170620114,627,6,5
"456",38.4714391070851,478,7,4
"457",37.0034665938406,460,2,15
"458",90.3714711118402,666,7,11
"459",68.5227411973253,554,5,12
"460",40.7892473888027,516,1,11
"461",29.9338635693806,497,3,6
"462",58.0621083426724,509,5,5
"463",56.4193778194226,480,5,10
"464",30.87390834438,446,3,7
"465",78.8422623521448,575,6,8
"466",43.2904756465633,539,7,10
"467",69.4716090282662,536,6,15
"468",51.1231915254246,494,5,13
"469",65.9895578663916,604,2,14
"470",36.7822395827195,391,3,8
"471",71.4126955914034,624,5,14
"472",70.6456916961173,616,6,14
"473",68.3358805801095,574,6,9
"474",30.8609585878515,395,3,10
"475",53.1091449653136,522,7,12
"476",34.4502999799162,436,4,13
"477",39.5978216621726,470,5,12
"478",41.7644665304361,452,3,9
"479",27.5268130688111,306,2,11
"480",24.0095973222053,459,6,13
"481",49.0803973809234,414,4,6
"482",42.4085695449288,511,5,7
"483",25.4092003451953,428,4,12
"484",39.5910968088629,494,7,14
"485",55.9818221180143,628,5,9
"486",50.026550238651,404,4,10
"487",30.2922676551564,367,1,9
"488",35.7180532269156,506,3,12
"489",46.7078894475269,424,1,7
"490",33.9154261971174,424,2,8
"491",54.9022079727264,569,6,7
"492",45.0948915957849,513,6,14
"493",56.9694168611535,604,7,16
"494",35.6643808814957,413,3,16
"495",50.0542661975717,531,6,14
"496",50.6474182042151,498,6,11
"497",28.7333414462485,400,6,9
"498",35.8938820152325,425,4,16
"499",29.5600841681924,484,7,13
"500",61.9634942079384,511,6,13
"501",25.438611961073,463,7,4
"502",61.8193264510908,549,6,13
"503",36.8580465130688,442,3,11
"504",33.3866253589206,453,6,13
"505",58.473075515181,517,7,10
"506",56.9555933466098,600,6,6
"507",41.7128068309588,439,3,7
"508",60.9942258920698,597,6,6
"509",52.5119566221629,408,2,14
"510",60.7353796847294,618,7,16
"511",54.7396027286808,380,2,16
"512",63.728266711637,511,5,9
"513",27.2865391468455,375,4,13
"514",65.7464172250971,674,7,7
"515",51.9329294849328,524,7,8
"516",54.8319898351888,536,4,11
"517",61.4154992108857,645,7,8
"518",56.1624858790617,551,6,15
"519",40.2851167804012,499,6,10
"520",54.5404658560782,565,5,13
"521",37.823262321503,512,7,8
"522",55.0762022206559,565,7,12
"523",37.7095972206724,533,7,12
"524",54.8080664985633,511,3,11
"525",41.4768130583959,492,6,6
"526",38.6250968055624,556,4,10
"527",44.0938601377632,583,6,11
"528",46.472450236238,504,4,9
"529",66.6853840499384,640,7,7
"530",68.1347961972475,504,4,20
"531",18.3194424387184,335,4,6
"532",47.1507614521817,470,4,12
"533",50.2039922220963,635,5,11
"534",64.6469905435524,592,6,12
"535",44.1585187089534,492,5,11
"536",29.3632748634987,459,6,14
"537",42.3660495468883,622,6,10
"538",29.2650334554134,474,7,12
"539",59.5130005764547,600,5,11
"540",31.1442331044571,552,5,11
"541",14.1910343310541,507,4,5
"542",35.7814364463895,495,7,9
"543",19.1816886353202,433,5,10
"544",72.694456685184,638,7,11
"545",49.128817700137,423,5,13
"546",47.1100778357229,545,5,6
"547",35.3340654298499,464,3,11
"548",55.7215872203088,412,3,5
"549",66.6698720020087,400,5,7
"550",61.5020466317829,673,7,6
"551",68.4326503428031,527,5,5
"552",55.3536181207666,543,6,7
"553",53.1577435049396,577,6,9
"554",79.7315741383515,614,7,12
"555",33.2641988785074,487,5,11
"556",45.5523047246953,563,7,9
"557",40.7876381899523,450,4,10
"558",68.1106186641619,661,7,6
"559",56.6000953701897,619,5,15
"560",37.5792535644466,513,6,5
"561",47.1429178344157,559,5,9
"562",35.8463507576329,439,3,14
"563",60.7791269758263,617,6,11
"564",24.5137976289982,392,3,13
"565",43.7770032524145,403,6,6
"566",58.8202753139112,615,5,12
"567",64.3936475608695,715,7,8
"568",69.8686465244552,611,6,15
"569",33.7908015308974,588,5,4
"570",38.7401004768083,478,5,12
"571",36.1737678682684,592,6,10
"572",52.9469751105869,558,6,11
"573",37.4566541351151,505,6,9
"574",54.1612905264694,494,5,10
"575",51.6003547405718,596,4,12
"576",50.7683930584578,409,4,10
"577",58.5715459262919,585,5,11
"578",22.4105482264244,504,4,9
"579",54.5415173028955,565,7,13
"580",41.9706590513673,607,5,7
"581",47.9086058294743,456,6,13
"582",37.5497685785672,551,4,13
"583",49.5171263016897,474,5,14
"584",63.4436495171943,568,4,10
"585",28.5530439322951,501,6,12
"586",44.1469178758889,474,5,6
"587",23.7763733463081,429,5,7
"588",44.0339528414102,473,5,9
"589",54.563564297959,499,5,10
"590",66.3592179694636,615,7,9
"591",41.4433263707772,440,5,13
"592",65.1818579809978,540,4,1
"593",53.3315243260896,431,4,8
"594",62.4034037264283,491,7,6
"595",45.0402042990842,516,6,11
"596",19.8351014642918,368,5,12
"597",47.7992840789359,563,6,11
"598",33.0129227802861,488,5,7
"599",19.4452314644512,375,2,15
"600",31.763763932825,414,4,6
"601",27.1934942523348,411,2,12
"602",38.9084437870013,491,7,9
"603",24.8458033003558,428,5,8
"604",41.4644008607876,448,3,11
"605",52.3243498417939,594,6,11
"606",57.6699563985651,576,7,5
"607",68.2506045879603,509,5,6
"608",67.2649195641465,627,6,11
"609",56.5291975761081,566,4,13
"610",11.5766643315376,428,7,9
"611",22.2757684913134,469,5,6
"612",27.1620554911796,403,4,10
"613",54.9310665166428,542,6,6
"614",63.0385050833958,543,4,15
"615",51.5770032387881,510,3,12
"616",48.9670405138716,480,4,12
"617",38.3297381918465,577,7,13
"618",19.2400111357414,398,4,10
"619",41.11832140833,455,4,14
"620",32.9155444150058,523,4,12
"621",20.8613152640038,457,3,12
"622",35.6457098818026,561,6,13
"623",36.9867518588088,509,5,11
"624",43.8253533484591,507,5,10
"625",50.1852851144792,604,7,7
"626",52.2080344460148,528,5,13
"627",40.096478980869,436,4,9
"628",18.4468698393005,353,6,10
"629",65.6995387435091,588,7,13
"630",25.9909064265888,384,3,8
"631",58.2670399920107,484,4,7
"632",75.0614794247276,562,7,15
"633",21.4198413655803,420,5,9
"634",53.4208384457319,602,7,9
"635",49.4455735169699,517,6,12
"636",76.5917128570743,443,5,12
"637",59.8314346834368,665,5,14
"638",27.6200312072544,435,6,16
"639",54.1554535356531,498,6,15
"640",51.781868326498,569,7,12
"641",50.194301271911,463,5,8
"642",19.601685791928,343,4,14
"643",13.2807840522112,378,2,11
"644",19.6354437407656,431,2,9
"645",32.110789398166,461,5,9
"646",39.8322941327245,562,5,14
"647",45.9478902025077,405,4,13
"648",66.85647330138,530,4,10
"649",30.1724752601672,424,5,11
"650",34.4885625938326,452,0,10
"651",76.1764335420884,605,4,10
"652",67.4765769400706,639,7,10
"653",45.489136790955,534,7,9
"654",22.9187902010192,416,3,10
"655",78.093677249138,620,4,5
"656",37.2745111193771,510,3,8
"657",42.5620832632363,471,6,17
"658",37.7542942530917,412,3,8
"659",41.9440289228178,413,4,14
"660",16.5602158121516,422,5,4
"661",30.3483979258866,429,6,9
"662",73.8635981692256,658,7,15
"663",74.8069032458523,638,7,11
"664",24.1634973886369,423,3,10
"665",64.7352603149779,593,7,6
"666",53.373676024563,452,5,11
"667",44.2170128040915,554,6,8
"668",46.3636910288564,452,6,12
"669",45.5601666583809,367,6,13
"670",20.6131839270095,600,3,12
"671",31.1463406593703,378,6,15
"672",44.0588806484902,529,4,9
"673",44.3339764392338,447,3,11
"674",69.9976488525161,685,7,10
"675",46.844500602464,499,6,6
"676",31.6543202639604,438,2,4
"677",25.3346397407205,443,3,10
"678",54.8562629888437,507,5,10
"679",47.3538302798206,462,4,15
"680",7.629214636515,362,3,10
"681",18.5257512898998,371,7,7
"682",55.7193517191246,519,5,10
"683",44.4299412125125,512,7,8
"684",53.6820126381599,453,4,7
"685",3.896877510427,452,4,14
"686",52.0350265890131,533,7,5
"687",45.9946176659032,462,5,12
"688",34.2821837088548,477,6,9
"689",42.7735927732191,467,3,6
"690",40.1405313028134,480,4,12
"691",60.2370948640415,512,6,11
"692",53.2363166798337,433,4,8
"693",47.6904648787182,579,6,10
"694",48.3928098101804,464,5,6
"695",36.791679874749,512,5,10
"696",39.6038393900188,504,3,10
"697",17.9776240050599,439,3,20
"698",35.8753047948648,465,2,11
"699",41.5318493982474,559,6,8
"700",45.5953634811989,551,7,5
"701",74.0980890391306,599,5,6
"702",55.5598342668027,519,5,14
"703",33.4491114654258,475,5,8
"704",60.6620673526196,620,7,13
"705",49.9056715001281,506,5,10
"706",66.3188820863356,607,6,13
"707",44.4721381800013,515,7,7
"708",63.469588175748,492,4,6
"709",32.2752493297737,432,5,12
"710",34.7220031069617,522,6,6
"711",21.8568983876995,319,2,4
"712",45.4061277033242,594,7,10
"713",45.1867742359009,572,6,9
"714",47.4024520877599,550,3,11
"715",67.7891378238022,520,7,11
"716",42.7955714939995,544,5,14
"717",61.1946383983361,576,7,12
"718",37.2713987067645,443,7,10
"719",70.0319470741584,651,5,14
"720",79.1198299340732,612,6,9
"721",37.4771454586783,509,6,15
"722",48.9892528887139,530,4,11
"723",46.6648769119666,617,7,12
"724",27.7729319654914,401,0,15
"725",52.6925983471978,444,5,17
"726",35.628641236968,569,7,13
"727",38.5086310121518,493,4,14
"728",45.3506634629453,601,3,10
"729",23.2020040627106,285,3,7
"730",47.4573683627004,428,4,11
"731",56.5554370107677,557,3,12
"732",73.6284630573454,668,6,14
"733",57.1976061529365,590,7,12
"734",53.0720326746853,530,7,12
"735",63.7679977282382,589,5,7
"736",48.6426280355638,551,5,11
"737",39.0973945837539,471,6,12
"738",29.6040895080362,361,3,17
"739",52.2226151140125,651,7,15
"740",44.7382603794585,473,5,15
"741",74.2334746866688,517,5,9
"742",50.3361690426499,639,7,11
"743",52.4250794100482,578,7,11
"744",65.863212481759,545,6,11
"745",56.8463282248566,471,5,12
"746",48.754288772888,464,6,12
"747",36.3462959482021,469,4,15
"748",56.3477912185985,647,6,7
"749",56.3406111326346,568,5,11
"750",36.8121343448937,526,4,7
"751",49.4672727921338,534,5,11
"752",22.8003679271484,465,2,7
"753",30.8687138482951,516,3,19
"754",50.9213981541212,375,5,16
"755",50.8465791539174,499,5,8
"756",39.2679556827898,508,5,10
"757",37.1383237864317,433,5,7
"758",34.2166630021934,404,4,5
"759",41.783503813742,442,7,12
"760",62.472835758533,500,5,14
"761",51.6608057723671,473,6,17
"762",51.23732673847,527,6,8
"763",52.7878458816942,470,3,13
"764",28.0547093112938,499,4,8
"765",72.1296009298455,708,7,7
"766",69.6620163153843,554,7,13
"767",39.9094153403131,511,3,12
"768",38.3438450130765,418,6,9
"769",37.3910935881922,477,4,12
"770",37.9898717902565,432,6,9
"771",91.8576643152585,591,4,8
"772",41.4619172200334,481,6,13
"773",42.3458026743205,454,3,10
"774",51.8924456537682,530,7,9
"775",35.9213930692424,454,7,9
"776",45.4672252296973,537,5,11
"777",10.6492361604385,348,0,11
"778",52.7104439910469,516,5,16
"779",45.6794340379857,494,7,9
"780",42.0690151724132,379,3,6
"781",37.0580915161439,499,4,7
"782",56.9990420316173,408,5,15
"783",45.5871996909603,509,7,6
"784",31.6668111844883,528,4,10
"785",48.6075159510958,544,3,11
"786",28.1269017240328,459,5,12
"787",56.7722910252548,604,6,12
"788",71.9957599881625,576,7,10
"789",42.7618668207742,492,5,8
"790",74.1200499415782,532,5,9
"791",47.7098372841989,623,3,11
"792",52.1423063898281,530,6,13
"793",29.8047176364025,410,5,11
"794",41.9477092323798,484,5,11
"795",44.0241928955422,479,4,8
"796",30.647352210452,469,4,10
"797",24.9352116185107,501,5,15
"798",46.9951713321104,477,7,8
"799",72.1843092251491,593,6,10
"800",95.5970644015421,695,7,11
"801",33.5749351539107,450,4,7
"802",19.465357691392,318,4,8
"803",66.9716303663709,527,5,8
"804",46.676814913664,483,7,10
"805",39.8166957496285,497,5,8
"806",55.5205075736305,444,6,10
"807",43.3805588630294,577,6,12
"808",69.9703740396993,692,7,11
"809",74.932384281921,618,5,11
"810",37.184145783455,463,4,8
"811",39.4754401000504,453,3,6
"812",49.7434607254188,421,7,6
"813",55.5902270466918,513,5,6
"814",6.22356571766229,364,6,9
"815",42.1602776018188,488,3,8
"816",43.8115632812241,455,2,6
"817",33.5741857012746,349,2,10
"818",56.1041778077755,472,4,11
"819",50.8672591915387,524,3,10
"820",37.2271833277676,394,2,10
"821",30.2982520529819,383,5,11
"822",60.2811072081225,592,3,9
"823",64.5837584055754,597,7,6
"824",51.7336772397851,513,5,8
"825",24.8372389489905,359,3,7
"826",65.5737561687396,521,6,16
"827",52.6423594437119,513,4,11
